,Player Name,Salary
1.,Stephen Curry,"$45,780,966"
2.,John Wall,"$44,310,840"
2.,James Harden,"$44,310,840"
4.,Russell Westbrook,"$44,211,146"
5.,LeBron James,"$41,180,544"
6.,Kevin Durant,"$40,918,900"
7.,Paul George,"$39,344,970"
8.,Kawhi Leonard,"$39,344,900"
8.,Giannis Antetokounmpo,"$39,344,900"
8.,Damian Lillard,"$39,344,900"
11.,Klay Thompson,"$37,980,720"
12.,Jimmy Butler,"$36,016,200"
13.,Tobias Harris,"$35,995,950"
14.,Khris Middleton,"$35,500,000"
15.,Anthony Davis,"$35,361,360"
16.,Kyrie Irving,"$35,053,700"
17.,Kemba Walker,"$34,967,442"
18.,Rudy Gobert,"$34,844,000"
19.,Bradley Beal,"$33,724,200"
20.,Ben Simmons,"$33,003,936"
20.,Pascal Siakam,"$33,003,936"
22.,Jrue Holiday,"$32,431,333"
23.,Blake Griffin,"$32,405,817"
24.,Karl-Anthony Towns,"$31,650,600"
24.,Devin Booker,"$31,650,600"
24.,Kristaps Porzingis,"$31,650,600"
27.,Nikola Jokic,"$31,579,390"
27.,Andrew Wiggins,"$31,579,390"
27.,Joel Embiid,"$31,579,390"
30.,Kevin Love,"$31,258,256"
31.,CJ McCollum,"$30,864,198"
32.,Chris Paul,"$30,800,000"
33.,D'Angelo Russell,"$30,013,500"
34.,Gordon Hayward,"$29,925,000"
35.,Jamal Murray,"$29,467,800"
35.,Brandon Ingram,"$29,467,800"
37.,Jayson Tatum,"$28,103,500"
37.,Bam Adebayo,"$28,103,500"
37.,De'Aaron Fox,"$28,103,500"
37.,Donovan Mitchell,"$28,103,500"
41.,Al Horford,"$27,000,000"
42.,Kyle Lowry,"$26,984,128"
43.,Jaylen Brown,"$26,758,928"
44.,DeMar DeRozan,"$26,000,000"
45.,Draymond Green,"$24,026,712"
46.,Nikola Vucevic,"$24,000,000"
47.,Buddy Hield,"$23,073,234"
48.,John Collins,"$23,000,000"
49.,Julius Randle,"$21,780,000"
50.,Malcolm Brogdon,"$21,700,000"
51.,Tim Hardaway Jr,"$21,306,816"
52.,Mike Conley,"$21,000,000"
53.,Gary Harris,"$20,932,143"
54.,Danilo Gallinari,"$20,475,000"
55.,Harrison Barnes,"$20,284,091"
56.,Jerami Grant,"$20,002,500"
57.,Jarrett Allen,"$20,000,000"
58.,Fred VanVleet,"$19,675,926"
59.,Zach LaVine,"$19,500,000"
60.,Goran Dragic,"$19,440,000"
61.,Bojan Bogdanovic,"$18,700,000"
62.,Lonzo Ball,"$18,604,651"
63.,Clint Capela,"$18,603,448"
64.,Domantas Sabonis,"$18,500,000"
65.,Eric Gordon,"$18,218,818"
66.,Eric Bledsoe,"$18,125,000"
67.,Bogdan Bogdanovic,"$18,000,000"
67.,Myles Turner,"$18,000,000"
69.,Terry Rozier,"$17,905,263"
70.,Ricky Rubio,"$17,800,000"
71.,Caris LeVert,"$17,500,000"
72.,Jonathan Isaac,"$17,400,000"
73.,Joe Harris,"$17,357,143"
74.,Spencer Dinwiddie,"$17,142,857"
74.,Evan Fournier,"$17,142,857"
76.,Steven Adams,"$17,073,171"
77.,Markelle Fultz,"$16,500,000"
78.,Aaron Gordon,"$16,409,091"
79.,OG Anunoby,"$16,071,429"
80.,Gary Trent Jr,"$16,000,000"
80.,Davis Bertans,"$16,000,000"
82.,Lauri Markkanen,"$15,690,909"
83.,Derrick White,"$15,678,571"
84.,Duncan Robinson,"$15,650,000"
85.,Marcus Morris,"$15,627,907"
86.,Will Barton,"$15,625,000"
87.,Norman Powell,"$15,517,242"
88.,Dejounte Murray,"$15,428,880"
89.,Malik Beasley,"$14,491,964"
90.,Marcus Smart,"$14,339,285"
91.,Patrick Beverley,"$14,320,987"
92.,Thaddeus Young,"$14,190,000"
93.,Jonas Valanciunas,"$14,000,000"
94.,Doug McDermott,"$13,750,000"
95.,Christian Wood,"$13,666,667"
96.,Derrick Rose,"$13,445,120"
97.,Brook Lopez,"$13,302,325"
98.,Kentavious Caldwell-Pope,"$13,038,862"
99.,Joe Ingles,"$13,036,364"
100.,Kyle Kuzma,"$13,000,000"
100.,Taurean Prince,"$13,000,000"
102.,Robert Covington,"$12,975,471"
103.,TJ Warren,"$12,940,000"
104.,Luke Kennard,"$12,727,273"
105.,Deandre Ayton,"$12,632,950"
106.,Terrence Ross,"$12,500,000"
107.,Jordan Clarkson,"$12,420,000"
108.,Dillon Brooks,"$12,200,000"
109.,Kelly Olynyk,"$12,195,122"
110.,Nicolas Batum,"$12,026,998"
111.,Josh Hart,"$12,000,000"
111.,Kelly Oubre,"$12,000,000"
111.,Jusuf Nurkic,"$12,000,000"
114.,Josh Richardson,"$11,615,328"
115.,Marvin Bagley,"$11,312,114"
116.,Dwight Powell,"$11,080,125"
117.,Devonte Graham,"$11,000,000"
118.,Zion Williamson,"$10,733,400"
119.,Larry Nance Jr,"$10,690,909"
120.,DeAndre Jordan,"$10,517,224"
121.,Jeremy Lamb,"$10,500,000"
122.,Reggie Jackson,"$10,384,500"
122.,Richaun Holmes,"$10,384,500"
124.,Al-Farouq Aminu,"$10,335,621"
125.,Anthony Edwards,"$10,245,480"
126.,Luka Doncic,"$10,174,391"
127.,Cade Cunningham,"$10,050,120"
128.,Danny Green,"$10,000,000"
128.,Tomas Satoransky,"$10,000,000"
130.,Kyle Anderson,"$9,937,150"
131.,Derrick Favors,"$9,720,900"
131.,Jae Crowder,"$9,720,900"
131.,Montrezl Harrell,"$9,720,900"
131.,Derrick Jones,"$9,720,900"
131.,Tristan Thompson,"$9,720,900"
131.,Serge Ibaka,"$9,720,900"
137.,Ja Morant,"$9,603,360"
138.,Reggie Bullock,"$9,536,000"
138.,Alec Burks,"$9,536,000"
140.,Talen Horton-Tucker,"$9,500,000"
141.,Mason Plumlee,"$9,248,333"
142.,Jaren Jackson Jr,"$9,180,560"
143.,James Wiseman,"$9,166,800"
144.,Jalen Green,"$8,992,080"
145.,Maxi Kleber,"$8,825,000"
146.,De'Anthony Melton,"$8,805,976"
147.,Nerlens Noel,"$8,800,000"
147.,Royce O'Neale,"$8,800,000"
149.,Jakob Poeltl,"$8,750,000"
150.,Thomas Bryant,"$8,666,667"
151.,RJ Barrett,"$8,623,920"
152.,Alex Caruso,"$8,600,000"
153.,Delon Wright,"$8,526,316"
154.,Dario Saric,"$8,510,000"
155.,Monte Morris,"$8,449,074"
156.,Tyus Jones,"$8,376,286"
157.,Trae Young,"$8,326,471"
158.,Daniel Theis,"$8,280,351"
159.,LaMelo Ball,"$8,231,760"
160.,Seth Curry,"$8,207,518"
161.,JaMychal Green,"$8,200,000"
162.,Cedi Osman,"$8,133,334"
163.,Evan Mobley,"$8,075,160"
164.,De'Andre Hunter,"$7,775,400"
165.,Mo Bamba,"$7,568,743"
166.,Ivica Zubac,"$7,518,518"
167.,TJ McConnell,"$7,500,000"
167.,Rajon Rondo,"$7,500,000"
169.,Patrick Williams,"$7,422,000"
170.,Cory Joseph,"$7,310,000"
171.,Scottie Barnes,"$7,280,400"
172.,Darius Garland,"$7,040,880"
173.,Chris Boucher,"$7,020,000"
174.,PJ Tucker,"$7,000,000"
174.,Zach Collins,"$7,000,000"
174.,DJ Augustin,"$7,000,000"
177.,Wendell Carter,"$6,920,027"
178.,Juan Hernangomez,"$6,907,815"
179.,Isaac Okoro,"$6,720,720"
180.,Jalen Suggs,"$6,592,920"
181.,Cameron Payne,"$6,500,000"
182.,Joakim Noah,"$6,431,666"
183.,Jarrett Culver,"$6,395,160"
184.,Khem Birch,"$6,350,000"
185.,Collin Sexton,"$6,349,671"
186.,Onyeka Okongwu,"$6,104,280"
187.,Justin Holiday,"$6,006,420"
188.,Josh Giddey,"$5,988,000"
189.,Patrick Mills,"$5,890,000"
189.,Rudy Gay,"$5,890,000"
189.,Dennis Schroeder,"$5,890,000"
192.,Kevin Knox,"$5,845,978"
193.,Coby White,"$5,837,760"
194.,Timofey Mozgov,"$5,573,333"
195.,Killian Hayes,"$5,572,680"
196.,Mikal Bridges,"$5,557,725"
197.,Shai Gilgeous-Alexander,"$5,495,532"
198.,Jonathan Kuminga,"$5,466,360"
199.,Miles Bridges,"$5,421,493"
200.,Jaxson Hayes,"$5,348,280"
201.,Pat Connaughton,"$5,333,334"
202.,George Hill,"$5,275,491"
203.,Michael Porter,"$5,258,735"
204.,Dewayne Dedmon,"$5,256,308"
205.,Ryan Anderson,"$5,214,583"
206.,Hamidou Diallo,"$5,200,000"
207.,Kevon Looney,"$5,178,572"
208.,Troy Brown,"$5,170,564"
209.,Obi Toppin,"$5,105,160"
210.,Franz Wagner,"$5,007,840"
211.,Kris Dunn,"$5,005,350"
211.,Josh Jackson,"$5,005,350"
213.,Kendrick Nunn,"$5,000,000"
213.,Louis Williams,"$5,000,000"
213.,Luol Deng,"$5,000,000"
213.,Robin Lopez,"$5,000,000"
213.,JaVale McGee,"$5,000,000"
218.,Danuel House,"$4,997,424"
219.,Rui Hachimura,"$4,916,160"
220.,Garrett Temple,"$4,910,000"
220.,Taj Gibson,"$4,910,000"
222.,Torrey Craig,"$4,878,049"
223.,Bruce Brown,"$4,736,102"
224.,Deni Avdija,"$4,692,840"
225.,Donte DiVincenzo,"$4,675,830"
226.,Cam Reddish,"$4,670,160"
227.,David Nwaba,"$4,650,000"
228.,Furkan Korkmaz,"$4,629,630"
229.,Davion Mitchell,"$4,603,200"
230.,Ishmael Smith,"$4,500,000"
230.,Jeff Green,"$4,500,000"
230.,Bryn Forbes,"$4,500,000"
233.,Jalen Smith,"$4,458,000"
234.,Lonnie Walker,"$4,453,617"
235.,Cameron Johnson,"$4,437,000"
236.,Ziaire Williams,"$4,373,040"
237.,Bobby Portis,"$4,347,600"
237.,Moe Harkless,"$4,347,600"
239.,Kevin Huerter,"$4,253,357"
240.,Devin Vassell,"$4,235,160"
241.,Chandler Hutchison,"$4,224,186"
242.,PJ Washington,"$4,215,120"
243.,James Bouknight,"$4,154,400"
244.,Willie Cauley-Stein,"$4,100,000"
245.,Josh Okogie,"$4,087,904"
246.,Grayson Allen,"$4,054,695"
247.,Jarred Vanderbilt,"$4,050,000"
248.,Tyrese Haliburton,"$4,023,600"
249.,Tyler Herro,"$4,004,280"
250.,Terence Davis,"$4,000,000"
250.,Gorgui Dieng,"$4,000,000"
250.,Dorian Finney-Smith,"$4,000,000"
253.,Aaron Holiday,"$3,980,551"
254.,Josh Primo,"$3,946,800"
255.,Jake Layman,"$3,940,184"
256.,Anfernee Simons,"$3,938,818"
257.,Sekou Doumbouya,"$3,908,141"
258.,Justise Winslow,"$3,902,439"
259.,Kira Lewis,"$3,822,240"
260.,Romeo Langford,"$3,804,360"
261.,Landry Shamet,"$3,768,342"
262.,Chris Duarte,"$3,749,400"
263.,Alex Len,"$3,732,000"
264.,Robert Williams,"$3,661,976"
265.,Jevon Carter,"$3,650,000"
266.,Aaron Nesmith,"$3,631,200"
267.,Moses Moody,"$3,562,200"
268.,Boban Marjanovic,"$3,500,000"
268.,Mike Muscala,"$3,500,000"
270.,Cole Anthony,"$3,449,400"
271.,Luka Samanic,"$3,421,709"
272.,Corey Kispert,"$3,383,640"
273.,Georges Niang,"$3,300,000"
273.,Michael Carter-Williams,"$3,300,000"
275.,Isaiah Stewart,"$3,277,080"
275.,Chuma Okeke,"$3,277,080"
277.,Nickeil Alexander-Walker,"$3,261,480"
278.,Alperen Sengun,"$3,214,680"
279.,Facundo Campazzo,"$3,200,000"
280.,Jon Leuer,"$3,169,348"
281.,Trey Burke,"$3,150,000"
282.,Aleksej Pokusevski,"$3,113,160"
283.,Goga Bitadze,"$3,098,400"
284.,Trey Murphy,"$3,053,760"
285.,Sterling Brown,"$3,000,000"
285.,Frank Jackson,"$3,000,000"
287.,Josh Green,"$2,957,520"
288.,Tre Mann,"$2,901,240"
289.,Andrew Nicholson,"$2,844,429"
290.,Matisse Thybulle,"$2,840,160"
291.,Saddiq Bey,"$2,824,320"
292.,Kai Jones,"$2,770,560"
293.,Brandon Clarke,"$2,726,880"
294.,Precious Achiuwa,"$2,711,280"
295.,Marc Gasol,"$2,692,991"
296.,Jalen Johnson,"$2,659,680"
297.,LaMarcus Aldridge,"$2,641,691"
297.,James Johnson,"$2,641,691"
297.,Ed Davis,"$2,641,691"
297.,Andre Iguodala,"$2,641,691"
297.,Enes Kanter,"$2,641,691"
297.,Carmelo Anthony,"$2,641,691"
297.,Trevor Ariza,"$2,641,691"
297.,Avery Bradley,"$2,641,691"
297.,Wayne Ellington,"$2,641,691"
297.,Dwight Howard,"$2,641,691"
297.,Udonis Haslem,"$2,641,691"
297.,Markieff Morris,"$2,641,691"
297.,E'Twaun Moore,"$2,641,691"
297.,Paul Millsap,"$2,641,691"
311.,Grant Williams,"$2,617,800"
312.,Tyrese Maxey,"$2,602,920"
313.,Keon Johnson,"$2,553,240"
314.,Darius Bazley,"$2,513,040"
315.,Trey Lyles,"$2,500,000"
316.,Zeke Nnaji,"$2,498,760"
317.,Isaiah Jackson,"$2,451,240"
318.,Ty Jerome,"$2,412,840"
319.,Andre Drummond,"$2,401,537"
319.,Austin Rivers,"$2,401,537"
319.,Kent Bazemore,"$2,401,537"
319.,Hassan Whiteside,"$2,401,537"
323.,Otto Porter,"$2,389,641"
323.,Victor Oladipo,"$2,389,641"
323.,Tony Snell,"$2,389,641"
323.,Solomon Hill,"$2,389,641"
323.,Ben McLemore,"$2,389,641"
323.,Cody Zeller,"$2,389,641"
329.,Usman Garuba,"$2,353,320"
329.,Leandro Bolmaro,"$2,353,320"
331.,Willy Hernangomez,"$2,327,220"
332.,Edmond Sumner,"$2,320,000"
333.,Nassir Little,"$2,316,240"
334.,RJ Hampton,"$2,303,040"
335.,Josh Christopher,"$2,259,240"
336.,Monta Ellis,"$2,245,400"
337.,Rodney Hood,"$2,239,544"
337.,Elfrid Payton,"$2,239,544"
339.,Dylan Windler,"$2,239,200"
340.,Immanuel Quickley,"$2,210,640"
341.,John Konchar,"$2,200,000"
342.,Quentin Grimes,"$2,168,640"
343.,Jordan Poole,"$2,161,440"
344.,Bol Bol,"$2,161,152"
345.,Keldon Johnson,"$2,145,720"
346.,Payton Pritchard,"$2,137,440"
347.,Jahlil Okafor,"$2,130,023"
348.,Bones Hyland,"$2,096,880"
349.,Nemanja Bjelica,"$2,089,448"
349.,Frank Kaminsky,"$2,089,448"
349.,Raul Neto,"$2,089,448"
352.,Udoka Azubuike,"$2,075,880"
353.,Jaden McDaniels,"$2,063,280"
354.,Malachi Flynn,"$2,048,040"
355.,Cam Thomas,"$2,036,280"
356.,Desmond Bane,"$2,033,160"
357.,Jaden Springer,"$2,023,680"
358.,Day'Ron Sharpe,"$2,009,160"
359.,Jordan McLaughlin,"$2,000,000"
359.,Jeremiah Robinson-Earl,"$2,000,000"
359.,Kenrich Williams,"$2,000,000"
359.,Theo Maledon,"$2,000,000"
359.,Abdel Nader,"$2,000,000"
364.,Santiago Aldama,"$1,994,520"
365.,Damian Jones,"$1,977,011"
366.,Wesley Matthews,"$1,958,495"
367.,Timothe Luwawu,"$1,939,350"
367.,Rodney McGruder,"$1,939,350"
369.,Wesley Iwundu,"$1,926,834"
370.,Damion Lee,"$1,910,860"
370.,PJ Dozier,"$1,910,860"
372.,Tyrell Terry,"$1,869,438"
373.,Larry Sanders,"$1,865,546"
374.,Shake Milton,"$1,846,738"
375.,Jalen Brunson,"$1,802,057"
375.,Mitchell Robinson,"$1,802,057"
377.,Tony Bradley,"$1,789,256"
377.,Frank Ntilikina,"$1,789,256"
377.,Semi Ojeleye,"$1,789,256"
377.,Malik Monk,"$1,789,256"
377.,Dennis Smith,"$1,789,256"
382.,Didi Louzada,"$1,786,878"
383.,Kevin Porter,"$1,782,621"
383.,Jalen McDaniels,"$1,782,621"
383.,Terance Mann,"$1,782,621"
383.,Jaylen Nowell,"$1,782,621"
383.,Naz Reid,"$1,782,621"
383.,Isaiah Roby,"$1,782,621"
383.,Daniel Gafford,"$1,782,621"
383.,Nicolas Claxton,"$1,782,621"
383.,Cody Martin,"$1,782,621"
383.,Dean Wade,"$1,782,621"
383.,Vlatko Cancar,"$1,782,621"
383.,Bruno Fernando,"$1,782,621"
383.,Carsen Edwards,"$1,782,621"
383.,Luguentz Dort,"$1,782,621"
383.,KZ Okpala,"$1,782,621"
383.,Eric Paschall,"$1,782,621"
399.,Drew Eubanks,"$1,762,796"
399.,Chimezie Metu,"$1,762,796"
399.,Yuta Watanabe,"$1,762,796"
402.,Thanasis Antetokounmpo,"$1,729,217"
402.,Keita Bates-Diop,"$1,729,217"
402.,Sviatoslav Mykhailiuk,"$1,729,217"
402.,Isaiah Hartenstein,"$1,729,217"
402.,Moritz Wagner,"$1,729,217"
402.,Isaac Bonga,"$1,729,217"
408.,Moses Brown,"$1,701,593"
408.,Juan Toscano-Anderson,"$1,701,593"
408.,Oshae Brissett,"$1,701,593"
411.,Herb Jones,"$1,700,000"
412.,Gabriel Deck,"$1,690,507"
413.,Javonte Green,"$1,669,178"
413.,Max Strus,"$1,669,178"
413.,Gabe Vincent,"$1,669,178"
413.,Kevin Pangos,"$1,669,178"
413.,DeAndre Bembry,"$1,669,178"
413.,Matt Thomas,"$1,669,178"
413.,Gary Payton II,"$1,669,178"
420.,Lance Stephenson,"$1,614,825"
421.,Deividas Sirvydis,"$1,603,559"
421.,Daniel Oturu,"$1,603,559"
423.,Bismack Biyombo,"$1,518,213"
424.,Nick Richards,"$1,517,981"
424.,Lamar Stevens,"$1,517,981"
424.,KJ Martin,"$1,517,981"
424.,Xavier Tillman,"$1,517,981"
424.,Naji Marshall,"$1,517,981"
424.,Isaiah Joe,"$1,517,981"
424.,Paul Reed,"$1,517,981"
424.,Robert Woodard,"$1,517,981"
424.,Tre Jones,"$1,517,981"
424.,Vernon Carey,"$1,517,981"
424.,Jae'Sean Tate,"$1,517,981"
424.,Sam Merrill,"$1,517,981"
424.,Jordan Nwora,"$1,517,981"
424.,CJ Elleby,"$1,517,981"
424.,Elijah Hughes,"$1,517,981"
424.,Jahmi'us Ramsey,"$1,517,981"
424.,Anthony Gill,"$1,517,981"
441.,Isaiah Todd,"$1,500,000"
442.,Saben Lee,"$1,489,065"
442.,Armoni Brooks,"$1,489,065"
442.,Omer Yurtseven,"$1,489,065"
445.,JR Smith,"$1,456,667"
446.,Stanley Johnson,"$1,368,998"
447.,DeMarcus Cousins,"$1,355,746"
448.,Alfonzo McKinnie,"$1,295,669"
449.,Marquese Chriss,"$1,292,900"
450.,JT Thor,"$1,250,000"
451.,Garrison Mathews,"$1,247,809"
452.,DeMarre Carroll,"$1,242,340"
453.,Jabari Parker,"$1,068,288"
454.,Zhaire Smith,"$1,068,200"
455.,Jason Preston,"$1,062,303"
456.,Isaiah Livers,"$1,057,260"
457.,Killian Tillie,"$1,052,534"
458.,Guerschon Yabusele,"$1,039,080"
459.,Kyle Singler,"$999,200"
460.,Denzel Valentine,"$983,340"
461.,Miye Oni,"$946,261"
462.,BJ Boston,"$925,258"
462.,Austin Reaves,"$925,258"
462.,Miles McBride,"$925,258"
462.,Vit Krejci,"$925,258"
462.,Charles Bassey,"$925,258"
462.,Greg Brown,"$925,258"
462.,Jock Landale,"$925,258"
462.,Jared Butler,"$925,258"
462.,Ayo Dosunmu,"$925,258"
462.,Marko Simonovic,"$925,258"
462.,Luka Garza,"$925,258"
462.,Dalano Banton,"$925,258"
474.,Brad Wanamaker,"$814,918"
475.,Wayne Selden,"$812,363"
476.,Gary Clark,"$811,213"
477.,Alize Johnson,"$804,980"
478.,Kelan Martin,"$801,900"
479.,Patrick Patterson,"$737,067"
480.,Admiral Schofield,"$723,741"
481.,Luke Kornet,"$713,164"
482.,Ishmail Wainright,"$707,311"
483.,Shaun Livingston,"$666,666"
484.,Sam Hauser,"$602,539"
485.,Keifer Sykes,"$558,345"
486.,Davon Reed,"$532,398"
487.,Chris Silva,"$479,650"
488.,Sharife Cooper,"$462,629"
488.,Skylar Mays,"$462,629"
488.,Brodric Thomas,"$462,629"
488.,David Duke,"$462,629"
488.,Kessler Edwards,"$462,629"
488.,Arnoldas Kulboka,"$462,629"
488.,Scottie Lewis,"$462,629"
488.,Tyler Cook,"$462,629"
488.,RJ Nembhard,"$462,629"
488.,Markus Howard,"$462,629"
488.,Jamorko Pickett,"$462,629"
488.,Sean Chris Smith,"$462,629"
488.,Chris Chiozza,"$462,629"
488.,Daishen Nix,"$462,629"
488.,Duane Washington Jr,"$462,629"
488.,Amir Coffey,"$462,629"
488.,Jay Scrubb,"$462,629"
488.,Yves Pons,"$462,629"
488.,Caleb Martin,"$462,629"
488.,Georgios Kalaitzakis,"$462,629"
488.,Sandro Mamukelashvili,"$462,629"
488.,Nathan Knight,"$462,629"
488.,McKinley Wright,"$462,629"
488.,Jose Alvarado,"$462,629"
488.,Jericho Sims,"$462,629"
488.,Aaron Wiggins,"$462,629"
488.,Ignas Brazdeikis,"$462,629"
488.,Keljin Blevins,"$462,629"
488.,Trendon Watford,"$462,629"
488.,Louis King,"$462,629"
488.,Neemias Queta,"$462,629"
488.,Devontae Cacok,"$462,629"
488.,Joe Wieskamp,"$462,629"
488.,Justin Champagnie,"$462,629"
488.,David Johnson,"$462,629"
488.,Trent Forrest,"$462,629"
488.,Joel Ayayi,"$462,629"
488.,Cassius Winston,"$462,629"
526.,Theo Pinson,"$440,710"
527.,Charlie Brown,"$431,151"
528.,Kyle Guy,"$425,198"
529.,Greg Monroe,"$414,057"
530.,Wenyen Gabriel,"$397,520"
531.,James Ennis,"$386,127"
531.,Langston Galloway,"$386,127"
533.,Sam Dekker,"$350,000"
534.,Quinndary Weatherspoon,"$346,491"
535.,Brandon Goodwin,"$343,988"
536.,Terry Taylor,"$342,984"
537.,Malcolm Hill,"$324,373"
538.,Justin Jackson,"$308,493"
538.,Shaquille Harrison,"$308,493"
540.,Isaiah Thomas,"$303,642"
541.,Trevelin Queen,"$303,102"
541.,Paul Watson,"$303,102"
543.,Myles Powell,"$300,443"
544.,Jontay Porter,"$300,000"
545.,Mason Jones,"$295,125"
546.,Eugene Omoruyi,"$281,831"
547.,Justin Robinson,"$265,953"
548.,Tim Frazier,"$257,418"
548.,Tyler Johnson,"$257,418"
550.,Cassius Stanley,"$256,734"
550.,Zylan Cheatham,"$256,734"
550.,Mamadi Diakite,"$256,734"
553.,Jeff Dowtin,"$252,585"
554.,Devon Dotson,"$239,291"
555.,Marcus Garrett,"$236,632"
556.,Lindell Wigginton,"$233,973"
557.,Malik Fitts,"$228,656"
558.,Jay Huff,"$225,997"
559.,Aaron Henry,"$223,338"
560.,Justin Anderson,"$222,914"
561.,Freddie Gillespie,"$221,156"
562.,JaQuori McLaughlin,"$220,679"
563.,Tacko Fall,"$218,021"
563.,Petr Cornelie,"$218,021"
565.,Mychal Mulder,"$210,044"
566.,Ryan Arcidiacono,"$205,662"
566.,Damyean Dotson,"$205,662"
566.,DJ Wilson,"$205,662"
569.,Norvel Pelle,"$191,860"
569.,Rayjon Tucker,"$191,860"
569.,Tremont Waters,"$191,860"
572.,DeJon Jarreau,"$172,821"
573.,Dakota Mathias,"$171,156"
573.,Matt Mooney,"$171,156"
575.,Daulton Hommes,"$167,504"
576.,Grant Riller,"$162,186"
577.,Xavier Moon,"$159,528"
578.,Lindy Waters III,"$159,527"
579.,Joe Johnson,"$151,821"
579.,CJ Miles,"$151,821"
579.,Ersan Ilyasova,"$151,821"
579.,Darren Collison,"$151,821"
579.,Anthony Tolliver,"$151,821"
584.,Chaundee Brown,"$146,234"
585.,Mario Chalmers,"$138,019"
586.,Brandon Knight,"$137,336"
587.,Troy Williams,"$122,741"
588.,Ja'Vonte Smart,"$119,645"
589.,Nik Stauskas,"$111,457"
589.,Emmanuel Mudiay,"$111,457"
591.,Mac McClung,"$106,352"
591.,Carlik Jones,"$106,352"
591.,Olivier Sarr,"$106,352"
591.,Hassani Gravett,"$106,352"
591.,Paris Bass,"$106,352"
596.,Jordan Bell,"$102,831"
596.,Cheick Diallo,"$102,831"
598.,Derrick Walton,"$95,930"
598.,DaQuan Jeffries,"$95,930"
598.,Justin James,"$95,930"
598.,Jaylen Hoard,"$95,930"
598.,Scotty Hopson,"$95,930"
598.,BJ Johnson,"$95,930"
598.,Jaylen Morris,"$95,930"
598.,Juwan Morgan,"$95,930"
606.,Demetrius Jackson,"$92,857"
607.,Chris Clemons,"$85,578"
607.,Cameron Oliver,"$85,578"
607.,Malik Newman,"$85,578"
607.,George King,"$85,578"
607.,Nate Hinton,"$85,578"
607.,Reggie Perry,"$85,578"
607.,Jemerrio Jones,"$85,578"
607.,Haywood Highsmith,"$85,578"
607.,Emanuel Terry,"$85,578"
607.,Anthony Lamb,"$85,578"
617.,Anthony Barber,"$53,176"
617.,Malik Ellison,"$53,176"
617.,Justin Tillman,"$53,176"
617.,Tre Scott,"$53,176"
617.,Jaysean Paige,"$53,176"
617.,Trayvon Palmer,"$53,176"
617.,Micah Potter,"$53,176"
617.,Ahmad Caver,"$53,176"
617.,Moses Wright,"$53,176"
617.,Shaq Buchanan,"$53,176"
617.,Jon Teske,"$53,176"
617.,Aric Holman,"$53,176"
617.,Javin DeLaurier,"$53,176"
617.,Feron Hunt,"$53,176"
617.,Tyler Hall,"$53,176"
617.,Rob Edwards,"$53,176"
617.,Aleem Ford,"$53,176"
617.,Braxton Key,"$53,176"
617.,MJ Walker,"$53,176"
617.,Jarron Cumberland,"$53,176"
617.,Cameron McGriff,"$53,176"
617.,Brandon Williams,"$53,176"
617.,Ade Murkey,"$53,176"
617.,Jaime Echenique,"$53,176"
617.,Jordan Goodwin,"$53,176"
617.,Jordan Schakel,"$53,176"
617.,Craig Sword,"$53,176"
644.,Jared Harper,"$50,517"
